Rk,Player,Nation,Pos,Squad,Comp,Age,Born,MP,CrdY,CrdR,2CrdY,Goals,Shots,SoT,Assists
1,Max Aarons,ENG,DF,Norwich City,Premier League,22,2000,34,0.25,0,0,0,0.41,0.06,0.06
2,Yunis Abdelhamid,MAR,DF,Reims,Ligue 1,34,1987,34,0.15,0.03,0,0.06,0.54,0.18,0
3,Salis Abdul Samed,GHA,MF,Clermont Foot,Ligue 1,22,2000,31,0.44,0.11,0.07,0.04,0.66,0.18,0
4,Laurent Abergel,FRA,MF,Lorient,Ligue 1,29,1993,34,0.27,0,0,0,0.91,0.21,0.06
5,Charles Abi,FRA,FW,Saint-Étienne,Ligue 1,22,2000,1,0,0,0,0,0,0,0
6,Dickson Abiama,NGA,FW,Greuther Fürth,Bundesliga,23,1998,24,0.37,0,0,0,2.22,0.49,0.12
7,Matthis Abline,FRA,FW,Rennes,Ligue 1,19,2003,7,0,0,0,0,1.82,0,0
8,Tammy Abraham,ENG,FW,Roma,Serie A,24,1997,37,0.26,0,0,0.5,2.71,0.93,0.12
9,Luis Abram,PER,DF,Granada,La Liga,26,1996,8,0.32,0,0,0,0.32,0,0
10,Francesco Acerbi,ITA,DF,Lazio,Serie A,34,1988,30,0.07,0.04,0,0.14,0.57,0.25,0
11,Ragnar Ache,GER,MFFW,Eint Frankfurt,Bundesliga,23,1998,13,0,0,0,0,3.79,0.69,0.34
12,Mohamed Achi,FRA,MF,Nantes,Ligue 1,20,2002,1,0,0,0,0,0,0,0
13,Marcos Acuña,ARG,DF,Sevilla,La Liga,30,1991,31,0.4,0,0,0.04,0.68,0.2,0.12
14,Che Adams,SCO,FW,Southampton,Premier League,25,1996,30,0,0,0,0.31,2.16,1.06,0.13
15,Tyler Adams,USA,MF,RB Leipzig,Bundesliga,23,1999,24,0.33,0,0,0,0.13,0,0.07
16,Sargis Adamyan,ARM,FWMF,Hoffenheim,Bundesliga,29,1993,13,0,0,0,0.27,0.81,0.54,0
17,Martin Adeline,FRA,MFFW,Reims,Ligue 1,18,2003,8,0.26,0,0,0,1.03,0.26,0
18,Amine Adli,FRA,FWMF,Leverkusen,Bundesliga,22,2000,25,0.21,0,0,0.21,2.71,1.36,0.14
19,Yacine Adli,FRA,MFFW,Bordeaux,Ligue 1,21,2000,36,0.2,0,0,0.04,1.31,0.6,0.28
20,Michel Aebischer,SUI,MF,Bologna,Serie A,25,1997,12,0.2,0,0,0,0.41,0.41,0
21,Felix Afena-Gyan,GHA,FWMF,Roma,Serie A,19,2003,17,0.68,0.14,0.14,0.27,2.43,0.95,0
22,Martin Agirregabiria,ESP,DF,Alavés,La Liga,26,1996,24,0.22,0,0,0,0.28,0,0.06
23,Julen Agirrezabala,ESP,GK,Athletic Club,La Liga,21,2000,4,0,0,0,0,0,0,0
24,Lucien Agoume,FRA,MF,Brest,Ligue 1,20,2002,27,0.29,0,0,0,0.77,0.05,0
25,Kevin Agudelo,COL,MFFW,Spezia,Serie A,23,1998,23,0.15,0.07,0,0.22,1.61,0.8,0.07
26,Nayef Aguerd,MAR,DF,Rennes,Ligue 1,26,1996,31,0.1,0.03,0,0.07,0.82,0.23,0.07
27,Sergio Agüero,ARG,FW,Barcelona,La Liga,33,1988,4,0,0,0,0.59,3.53,0.59,0
28,Ruben Aguilar,FRA,DF,Monaco,Ligue 1,29,1993,28,0.17,0,0,0,0.42,0.08,0.08
29,Álvaro Aguirre,ESP,FW,Rayo Vallecano,La Liga,22,2000,1,0,0,0,0,0,0,0
30,Naouirou Ahamada,FRA,MF,Stuttgart,Bundesliga,20,2002,3,0,0,0,0,0,0,0
31,Anel Ahmedhodzic,BIH,DF,Bordeaux,Ligue 1,23,1999,15,0.4,0,0,0,0.47,0.27,0.07
32,Jean-Eudes Aholou,CIV,MF,Strasbourg,Ligue 1,28,1994,25,0.18,0,0,0.09,1.52,0.18,0.09
33,Joseph Aidoo,GHA,DF,Celta Vigo,La Liga,26,1995,32,0.03,0,0,0,0.2,0.03,0
34,Ola Aina,NGA,DF,Torino,Serie A,25,1996,21,0.25,0,0,0,0.63,0.25,0
35,Rayan Aït Nouri,FRA,DF,Wolves,Premier League,20,2001,23,0.2,0,0,0.05,0.64,0.2,0.1
36,Kristoffer Ajer,NOR,DF,Brentford,Premier League,24,1998,24,0.23,0,0,0.05,0.32,0.05,0.14
37,Ludovic Ajorque,REU,FW,Strasbourg,Ligue 1,28,1994,36,0.16,0.03,0,0.39,1.94,0.79,0.26
38,Manuel Akanji,SUI,DF,Dortmund,Bundesliga,26,1995,26,0.12,0,0,0.04,0.56,0.12,0
39,Carlos Akapo,EQG,DF,Cádiz,La Liga,29,1993,25,0.2,0,0,0,0.49,0.05,0
40,Marley Aké,FRA,MFFW,Juventus,Serie A,21,2001,4,1.11,0,0,0,0,0,0
41,Nathan Aké,NED,DF,Manchester City,Premier League,27,1995,14,0,0,0,0.19,0.49,0.19,0
42,Ilias Akhomach,ESP,FW,Barcelona,La Liga,18,2004,2,0,0,0,0,2.86,1.43,0
43,Maghnes Akliouche,FRA,MFFW,Monaco,Ligue 1,20,2002,7,1.67,0,0,0,3.33,1.67,0
44,Paul Akouokou,CIV,MF,Betis,La Liga,24,1997,8,0.35,0.18,0,0,0.35,0,0
45,Jean-Daniel Akpa-Akpro,CIV,MF,Lazio,Serie A,29,1992,10,0.29,0,0,0,0.86,0,0
46,Kevin Akpoguma,NGA,DF,Hoffenheim,Bundesliga,27,1995,26,0.29,0,0,0.12,0.71,0.24,0.12
47,David Alaba,AUT,DF,Real Madrid,La Liga,29,1992,30,0.07,0,0,0.07,0.71,0.2,0.1
48,Sofiane Alakouch,MAR,DFMF,Metz,Ligue 1,23,1998,4,0.56,0,0,0,0.56,0,0
49,Tomás Alarcón,CHI,MF,Cádiz,La Liga,23,1999,23,0.32,0,0,0,0.95,0.13,0.06
50,Lucas Alario,ARG,FW,Leverkusen,Bundesliga,29,1992,27,0.27,0,0,0.82,3.15,1.78,0
51,Jordi Alba,ESP,DF,Barcelona,La Liga,33,1989,30,0.37,0,0,0.07,1.05,0.2,0.34
52,Josué Albert,GUF,DF,Clermont Foot,Ligue 1,30,1992,2,0,0,0,0,5,0,0
53,Luis Alberto,ESP,MF,Lazio,Serie A,29,1992,34,0.19,0,0,0.19,1.8,0.61,0.34
54,Raúl Albiol,ESP,DF,Villarreal,La Liga,36,1985,28,0.29,0,0,0,0.22,0.04,0
55,Marc Albrighton,ENG,FWDF,Leicester City,Premier League,32,1989,17,0.24,0,0,0.08,0.32,0.08,0.16
56,Paco Alcácer,ESP,FW,Villarreal,La Liga,28,1993,18,0.11,0,0,0.11,2.18,0.92,0.34
57,Thiago Alcántara,ESP,MF,Liverpool,Premier League,31,1991,25,0.12,0,0,0.06,1.47,0.35,0.24
58,Rubén Alcaraz,ESP,MF,Cádiz,La Liga,31,1991,14,0.57,0,0,0.16,1.87,0.49,0
59,Omar Alderete,PAR,DF,Valencia,La Liga,25,1996,29,0.56,0,0,0.07,0.64,0.19,0
60,Iván Alejo,ESP,MFFW,Cádiz,La Liga,27,1995,20,0.59,0,0,0.17,1.02,0.34,0.17
61,Doðan Alemdar,TUR,GK,Rennes,Ligue 1,19,2002,12,0.08,0,0,0,0,0,0
62,Carles Aleñá,ESP,MF,Getafe,La Liga,24,1998,33,0.23,0.04,0,0.04,1.82,0.54,0.08
63,Trent Alexander-Arnold,ENG,DF,Liverpool,Premier League,23,1998,32,0.06,0,0,0.06,1.61,0.44,0.38
64,Mircea Alexandru Tirlea,ROU,DF,Alavés,La Liga,22,2000,1,0,0,0,0,0,0,0
65,Mohamed Ali Cho,FRA,FW,Angers,Ligue 1,18,2004,32,0.29,0.1,0.1,0.2,2.06,0.74,0.05
66,Alisson,BRA,GK,Liverpool,Premier League,29,1992,36,0,0,0,0,0,0,0.03
67,Allan,BRA,MF,Everton,Premier League,31,1991,28,0.29,0.04,0,0,0.29,0.12,0.08
68,Jim Allevinah,GAB,FW,Clermont Foot,Ligue 1,27,1995,30,0.06,0,0,0.06,2.55,0.91,0.12
69,Dele Alli,ENG,MF,Everton,Premier League,26,1996,11,0.79,0,0,0,0.79,0,0
70,Dele Alli,ENG,MFFW,Tottenham,Premier League,26,1996,10,0.14,0,0,0.14,0.55,0.27,0
71,Miguel Almirón,PAR,MFFW,Newcastle Utd,Premier League,28,1994,30,0.1,0,0,0.05,1.68,0.37,0
72,Marcos Alonso,ESP,DF,Chelsea,Premier League,31,1990,28,0.33,0,0,0.17,1.78,0.41,0.17
73,Giorgio Altare,ITA,DF,Cagliari,Serie A,23,1998,19,0.31,0,0,0.06,1.1,0.37,0
74,Hugo Álvarez,ESP,FW,Celta Vigo,La Liga,36,1985,1,0,0,0,0,10,0,0
75,Yeray Álvarez,ESP,DF,Athletic Club,La Liga,27,1995,22,0.29,0,0,0,0.39,0,0
76,Dani Alves,BRA,DF,Barcelona,La Liga,39,1983,14,0.16,0.08,0,0.08,0.41,0.16,0.25
77,Steven Alzate,COL,MF,Brighton,Premier League,23,1998,9,0,0,0,0,0.22,0.22,0
78,Ibrahim Amadou,FRA,DFMF,Metz,Ligue 1,29,1993,10,0.44,0,0,0.11,0.33,0.22,0
79,Emmanuel Amankwaa Akurugu,GHA,DF,Getafe,La Liga,20,2001,3,0,0,0,0,1.11,0,1.11
80,Daniel Amartey,GHA,DF,Leicester City,Premier League,27,1994,28,0.17,0,0,0,0.08,0.04,0
81,Amath,SEN,FWMF,Mallorca,La Liga,25,1996,19,0.51,0,0,0,1.12,0.41,0.1
82,Jordan Amavi,FRA,DF,Marseille,Ligue 1,28,1994,2,0,0,0,0,0,0,0
83,Jordan Amavi,FRA,DF,Nice,Ligue 1,28,1994,8,0.22,0,0,0,0,0,0
84,Wisdom Amey,ITA,DF,Bologna,Serie A,16,2005,1,0,0,0,0,0,0,0
85,Kelvin Amian,FRA,DF,Spezia,Serie A,24,1998,32,0.31,0.07,0.03,0.03,0.88,0.24,0.03
86,Nadiem Amiri,GER,MFFW,Genoa,Serie A,25,1996,13,0,0,0,0,2.11,0.79,0.13
87,Nadiem Amiri,GER,MFFW,Leverkusen,Bundesliga,25,1996,13,0,0,0,0.24,1.95,0.49,0
88,Ethan Ampadu,WAL,MFDF,Venezia,Serie A,21,2000,29,0.51,0.08,0.04,0,0.28,0.04,0.12
89,Sofyan Amrabat,MAR,MF,Fiorentina,Serie A,25,1996,23,0.57,0,0,0.1,0.38,0.29,0
90,Joachim Andersen,DEN,DF,Crystal Palace,Premier League,25,1996,34,0.12,0,0,0,0.25,0.09,0.09
91,Felipe Anderson,BRA,FW,Lazio,Serie A,29,1993,38,0.06,0,0,0.19,1.37,0.5,0.25
92,Sebastian Andersson,SWE,FW,Köln,Bundesliga,30,1991,26,0.21,0,0,0.21,2.5,0.93,0.07
93,Florin Andone,ROU,FW,Cádiz,La Liga,29,1993,5,0.5,0,0,0,1.5,0.5,0
94,Andrés Andrade Cedeño,PAN,DF,Arminia,Bundesliga,23,1998,17,0.34,0,0,0,0.6,0.26,0
95,Fredrik André Bjørkan,NOR,DF,Hertha BSC,Bundesliga,23,1998,9,0.26,0,0,0,0,0,0
96,Benjamin André,FRA,MF,Lille,Ligue 1,31,1990,33,0.39,0.03,0.03,0.07,0.59,0.16,0.03
97,Robert Andrich,GER,MF,Leverkusen,Bundesliga,27,1994,26,0.25,0.05,0,0.2,1.49,0.35,0.1
98,José Ángel,ESP,DF,Osasuna,La Liga,32,1989,23,0.17,0.08,0,0.08,0.92,0.25,0.08
99,Angeliño,ESP,DF,RB Leipzig,Bundesliga,25,1997,29,0.12,0,0,0.08,0.59,0.27,0.2
100,Ebenezer Annan,GHA,DF,Bologna,Serie A,19,2002,1,0,0,0,0,0,0,0
101,Cristian Ansaldi,ARG,DF,Torino,Serie A,35,1986,19,0.26,0,0,0,0.91,0.13,0.39
102,Janis Antiste,FRA,FW,Spezia,Serie A,19,2002,18,0,0,0,0.11,1.25,0.23,0
103,Waldemar Anton,GER,DF,Stuttgart,Bundesliga,25,1996,29,0.21,0.03,0,0.07,0.8,0.21,0.03
104,Josep Antoni Gayá,ESP,DF,Mallorca,La Liga,21,2000,1,0,0,0,0,0,0,0
105,Michail Antonio,JAM,FW,West Ham,Premier League,32,1990,36,0.24,0.03,0.03,0.3,2.52,0.82,0.24
106,Christopher Antwi-Adjei,GHA,FWMF,Bochum,Bundesliga,28,1994,25,0.16,0,0,0.08,2.3,0.79,0.08
107,Houssem Aouar,FRA,MFFW,Lyon,Ligue 1,23,1998,36,0.04,0,0,0.22,2.77,0.9,0.14
108,Adil Aouchiche,FRA,MFFW,Saint-Étienne,Ligue 1,19,2002,35,0.17,0,0,0,1.83,0.83,0.33
109,Dennis Appiah,FRA,DF,Nantes,Ligue 1,29,1992,32,0.17,0,0,0,0.09,0,0
110,Mauro Arambarri,URU,MF,Getafe,La Liga,26,1995,31,0.44,0,0,0,1.25,0.27,0.17
111,Mattia Aramu,ITA,MFFW,Venezia,Serie A,27,1995,32,0.26,0,0,0.3,2.45,0.69,0.21
112,Charles Aránguiz,CHI,MF,Leverkusen,Bundesliga,33,1989,26,0.11,0,0,0.06,0.63,0.17,0.23
113,Néstor Araujo,MEX,DF,Celta Vigo,La Liga,30,1991,34,0.14,0,0,0,0.27,0.03,0
114,Ronald Araújo,URU,DF,Barcelona,La Liga,23,1999,30,0.24,0,0,0.16,0.75,0.4,0
115,Cameron Archer,ENG,MFFW,Aston Villa,Premier League,20,2001,3,0,0,0,0,3.33,0,0
116,Alphonse Areola,FRA,GK,West Ham,Premier League,29,1993,1,0,0,0,0,0,0,0
117,Jesús Areso,ESP,DF,Osasuna,La Liga,22,1999,3,0.48,0,0,0,0,0,0
118,Matias Arezo,URU,FW,Granada,La Liga,19,2002,8,0.56,0,0,0,2.78,1.67,0
119,Santiago Arias,COL,DF,Granada,La Liga,30,1992,12,0.2,0,0,0.2,0.61,0.2,0
120,Adam Armstrong,ENG,FW,Southampton,Premier League,25,1997,23,0.06,0,0,0.13,2.99,0.89,0.13
121,Stuart Armstrong,SCO,MF,Southampton,Premier League,30,1992,25,0.06,0,0,0.12,2.32,0.55,0
122,Marko Arnautovi?,AUT,FW,Bologna,Serie A,33,1989,33,0.2,0,0,0.47,3.04,1.07,0.03
123,Maximilian Arnold,GER,MF,Wolfsburg,Bundesliga,28,1994,34,0.12,0,0,0.12,1.2,0.42,0.06
124,Kepa Arrizabalaga,ESP,GK,Chelsea,Premier League,27,1994,4,0,0,0,0,0,0,0
125,Tolgay Arslan,GER,MF,Udinese,Serie A,31,1990,30,0.49,0,0,0.05,1.25,0.49,0
126,Arthur,BRA,FW,Fiorentina,Serie A,24,1998,14,0.12,0,0,0.24,2.77,0.96,0.24
127,Santiago Arzamendia,PAR,MFDF,Cádiz,La Liga,24,1998,14,0.38,0,0,0.19,1.15,0.19,0
128,Takuma Asano,JPN,FWMF,Bochum,Bundesliga,27,1994,27,0.06,0,0,0.17,1.79,0.61,0.22
129,Santiago Ascacíbar,ARG,MF,Hertha BSC,Bundesliga,25,1997,28,0.19,0,0,0,0.49,0.04,0.04
130,Sergio Asenjo,ESP,GK,Villarreal,La Liga,32,1989,6,0.17,0,0,0,0,0,0
131,Alejandro Asensio,ESP,FW,Rayo Vallecano,La Liga,21,2000,2,0,0,0,0,10,0,0
132,Marco Asensio,ESP,FWMF,Real Madrid,La Liga,26,1996,31,0.1,0,0,0.52,3.33,1.61,0
133,Harrison Ashby,SCO,DF,West Ham,Premier League,20,2001,1,0,0,0,0,0,0,0
134,Kristoffer Askildsen,NOR,MF,Sampdoria,Serie A,21,2001,19,0.6,0,0,0,0.83,0,0
135,Fisnik Asllani,KVX,MFFW,Hoffenheim,Bundesliga,19,2002,2,0,0,0,0,0,0,0
136,Kristjan Asllani,ALB,MF,Empoli,Serie A,20,2002,23,0.13,0,0,0.07,1.07,0.4,0.07
137,Iago Aspas,ESP,FW,Celta Vigo,La Liga,34,1987,37,0.26,0,0,0.5,2.45,1.08,0.15
138,Lorenz Assignon,TOG,DF,Rennes,Ligue 1,21,2000,20,0,0,0,0,0.88,0.59,0.29
139,Simon Asta,GER,DF,Greuther Fürth,Bundesliga,21,2001,13,0.11,0,0,0,0.34,0,0
140,Youcef Atal,ALG,DF,Nice,Ligue 1,26,1996,17,0.31,0,0,0.16,1.1,0.39,0.08
141,Pierre-Emerick Aubameyang,GAB,FW,Barcelona,La Liga,32,1989,17,0,0,0,0.92,3.17,1.67,0.08
142,Pierre-Emerick Aubameyang,GAB,FW,Arsenal,Premier League,32,1989,14,0.26,0,0,0.35,2.87,1.39,0.09
143,Emil Audero,ITA,GK,Sampdoria,Serie A,25,1997,29,0.07,0,0,0,0,0,0
144,Tommaso Augello,ITA,DF,Sampdoria,Serie A,27,1994,36,0,0,0,0.04,0.26,0.08,0.04
145,Jean-Kévin Augustin,FRA,FWMF,Nantes,Ligue 1,24,1997,7,1.11,0,0,0,2.22,0,0
146,Ludwig Augustinsson,SWE,DF,Sevilla,La Liga,28,1994,19,0.34,0,0,0,0.45,0.23,0.11
147,Serge Aurier,CIV,DF,Villarreal,La Liga,29,1992,19,0.36,0,0,0,0.98,0.18,0.09
148,Ezequiel Ávila,ARG,FWMF,Osasuna,La Liga,28,1994,36,0.43,0.05,0.05,0.29,2.88,0.72,0.05
149,Taiwo Awoniyi,NGA,FW,Union Berlin,Bundesliga,24,1997,31,0.04,0,0,0.62,2.73,1.24,0.04
150,Ramzi Aya,ITA,DF,Salernitana,Serie A,31,1990,2,0.67,0,0,0,0.67,0,0
151,Jordan Ayew,GHA,FW,Crystal Palace,Premier League,30,1991,31,0.09,0,0,0.13,1.56,0.36,0.13
152,Kaan Ayhan,TUR,DF,Sassuolo,Serie A,27,1994,23,0.13,0.07,0,0.07,0.33,0.07,0
153,Luke Ayling,ENG,DF,Leeds United,Premier League,30,1991,26,0.16,0.04,0,0.08,0.75,0.12,0.08
154,Karim Azamoum,FRA,DF,Troyes,Ligue 1,32,1990,7,0.47,0,0,0,0.7,0.7,0
155,Sardar Azmoun,IRN,FWMF,Leverkusen,Bundesliga,27,1995,9,0,0,0,0.25,2.5,1,0.25
156,César Azpilicueta,ESP,DF,Chelsea,Premier League,32,1989,27,0.13,0,0,0.04,0.57,0.17,0.09
157,Iddrisu Baba,GHA,MF,Mallorca,La Liga,26,1996,26,0.42,0,0,0.09,1.02,0.37,0
158,Carlos Bacca,COL,FW,Granada,La Liga,35,1986,17,0.53,0,0,0,1.58,0.35,0.18
159,Daniel Bachmann,AUT,GK,Watford,Premier League,27,1994,12,0,0,0,0,0,0,0
160,Loïc Bade,FRA,DF,Rennes,Ligue 1,22,2000,14,0.28,0.09,0.09,0,0.64,0,0.09
161,Milan Badelj,CRO,MF,Genoa,Serie A,33,1989,34,0.13,0,0,0.03,0.7,0.16,0
162,Édgar Badía,ESP,GK,Elche,La Liga,30,1992,24,0.08,0,0,0,0,0,0
163,Benoît Badiashile,FRA,DF,Monaco,Ligue 1,21,2001,24,0.2,0,0,0.05,0.69,0.2,0
164,Youssouph Badji,SEN,FW,Brest,Ligue 1,20,2001,9,0,0,0,0,1.33,0,0
165,Miguel Baeza,ESP,DF,Celta Vigo,La Liga,22,2000,1,0,0,0,0,0,0,0
